customer_id,item_id,unit_of_measure_id,sales_date,sales_quantity,created_at,updated_at
1,17,2,2018/08/28,280,2019/12/01,2019/12/01
1,17,2,2018/08/28,110,2019/12/01,2019/12/01
1,17,2,2018/08/29,280,2019/12/01,2019/12/01
1,17,2,2018/08/30,110,2019/12/01,2019/12/01
1,17,2,2018/08/30,110,2019/12/01,2019/12/01
1,17,2,2018/08/31,60,2019/12/01,2019/12/01
1,17,2,2018/09/01,390,2019/12/01,2019/12/01
1,17,2,2018/09/01,60,2019/12/01,2019/12/01
1,17,2,2018/09/01,280,2019/12/01,2019/12/01
1,17,2,2018/09/01,60,2019/12/01,2019/12/01
1,17,2,2018/09/01,110,2019/12/01,2019/12/01
1,17,2,2018/09/01,110,2019/12/01,2019/12/01
1,17,2,2018/09/02,60,2019/12/01,2019/12/01
1,17,2,2018/09/03,60,2019/12/01,2019/12/01
1,17,2,2018/09/04,110,2019/12/01,2019/12/01
1,17,2,2018/09/04,220,2019/12/01,2019/12/01
1,17,2,2018/09/04,60,2019/12/01,2019/12/01
1,17,2,2018/09/05,590,2019/12/01,2019/12/01
1,17,2,2018/09/05,500,2019/12/01,2019/12/01
1,17,2,2018/09/05,110,2019/12/01,2019/12/01
1,17,2,2018/09/07,60,2019/12/01,2019/12/01
1,17,2,2018/09/07,330,2019/12/01,2019/12/01
1,17,2,2018/09/08,170,2019/12/01,2019/12/01
1,17,2,2018/09/08,60,2019/12/01,2019/12/01
1,17,2,2018/09/08,170,2019/12/01,2019/12/01
1,17,2,2018/09/08,60,2019/12/01,2019/12/01
1,17,2,2018/09/08,110,2019/12/01,2019/12/01
1,17,2,2018/09/10,60,2019/12/01,2019/12/01
1,17,2,2018/09/10,60,2019/12/01,2019/12/01
1,17,2,2018/09/10,110,2019/12/01,2019/12/01
1,17,2,2018/09/11,110,2019/12/01,2019/12/01
1,17,2,2018/09/11,280,2019/12/01,2019/12/01
1,17,2,2018/09/11,60,2019/12/01,2019/12/01
1,17,2,2018/09/12,390,2019/12/01,2019/12/01
1,17,2,2018/09/13,110,2019/12/01,2019/12/01
1,17,2,2018/09/13,60,2019/12/01,2019/12/01
1,17,2,2018/09/13,60,2019/12/01,2019/12/01
1,17,2,2018/09/14,220,2019/12/01,2019/12/01
1,17,2,2018/09/14,60,2019/12/01,2019/12/01
1,17,2,2018/09/14,110,2019/12/01,2019/12/01
1,17,2,2018/09/14,280,2019/12/01,2019/12/01
1,17,2,2018/09/15,170,2019/12/01,2019/12/01
1,17,2,2018/09/30,170,2019/12/01,2019/12/01
1,17,2,2018/09/30,220,2019/12/01,2019/12/01
1,17,2,2018/10/01,170,2019/12/01,2019/12/01
1,17,2,2018/10/01,60,2019/12/01,2019/12/01
1,17,2,2018/10/02,170,2019/12/01,2019/12/01
1,17,2,2018/10/02,170,2019/12/01,2019/12/01
1,17,2,2018/10/02,330,2019/12/01,2019/12/01
1,17,2,2018/10/03,280,2019/12/01,2019/12/01
1,17,2,2018/10/03,1270,2019/12/01,2019/12/01
1,17,2,2018/10/03,440,2019/12/01,2019/12/01
1,17,2,2018/10/03,220,2019/12/01,2019/12/01
1,17,2,2018/10/04,440,2019/12/01,2019/12/01
1,17,2,2018/10/04,170,2019/12/01,2019/12/01
1,17,2,2018/10/04,500,2019/12/01,2019/12/01
1,17,2,2018/10/06,440,2019/12/01,2019/12/01
1,17,2,2018/10/06,60,2019/12/01,2019/12/01
1,17,2,2018/10/06,60,2019/12/01,2019/12/01
1,17,2,2018/10/07,170,2019/12/01,2019/12/01
1,17,2,2018/10/07,110,2019/12/01,2019/12/01
1,17,2,2018/10/07,170,2019/12/01,2019/12/01
1,17,2,2018/10/08,60,2019/12/01,2019/12/01
1,17,2,2018/10/08,60,2019/12/01,2019/12/01
1,17,2,2018/10/09,110,2019/12/01,2019/12/01
1,17,2,2018/10/09,170,2019/12/01,2019/12/01
1,17,2,2018/10/11,170,2019/12/01,2019/12/01
1,17,2,2018/10/11,220,2019/12/01,2019/12/01
1,17,2,2018/10/12,110,2019/12/01,2019/12/01
1,17,2,2018/10/15,60,2019/12/01,2019/12/01
1,17,2,2018/10/16,170,2019/12/01,2019/12/01
1,17,2,2018/10/16,220,2019/12/01,2019/12/01
1,17,2,2018/10/16,660,2019/12/01,2019/12/01
1,17,2,2018/10/16,440,2019/12/01,2019/12/01
1,17,2,2018/10/18,60,2019/12/01,2019/12/01
1,17,2,2018/10/18,390,2019/12/01,2019/12/01
1,17,2,2018/10/19,60,2019/12/01,2019/12/01
1,17,2,2018/10/19,330,2019/12/01,2019/12/01
1,17,2,2018/10/19,170,2019/12/01,2019/12/01
1,17,2,2018/10/19,220,2019/12/01,2019/12/01
1,17,2,2018/10/19,60,2019/12/01,2019/12/01
1,17,2,2018/10/20,110,2019/12/01,2019/12/01
1,17,2,2018/10/20,110,2019/12/01,2019/12/01
1,17,2,2018/10/21,110,2019/12/01,2019/12/01
1,17,2,2018/10/22,170,2019/12/01,2019/12/01
1,17,2,2018/10/22,60,2019/12/01,2019/12/01
1,17,2,2018/10/22,220,2019/12/01,2019/12/01
1,17,2,2018/10/23,60,2019/12/01,2019/12/01
1,17,2,2018/10/24,280,2019/12/01,2019/12/01
1,17,2,2018/10/24,60,2019/12/01,2019/12/01
1,17,2,2018/10/24,500,2019/12/01,2019/12/01
1,17,2,2018/10/25,60,2019/12/01,2019/12/01
1,17,2,2018/10/25,60,2019/12/01,2019/12/01
1,17,2,2018/10/26,60,2019/12/01,2019/12/01
1,17,2,2018/10/26,60,2019/12/01,2019/12/01
1,17,2,2018/10/27,60,2019/12/01,2019/12/01
1,17,2,2018/10/27,280,2019/12/01,2019/12/01
1,17,2,2018/10/27,60,2019/12/01,2019/12/01
1,17,2,2018/10/28,110,2019/12/01,2019/12/01
1,17,2,2018/10/28,60,2019/12/01,2019/12/01
1,17,2,2018/10/28,60,2019/12/01,2019/12/01
1,17,2,2018/10/29,280,2019/12/01,2019/12/01
1,17,2,2018/10/29,60,2019/12/01,2019/12/01
1,17,2,2018/10/30,110,2019/12/01,2019/12/01
1,17,2,2018/10/30,220,2019/12/01,2019/12/01
1,17,2,2018/10/31,220,2019/12/01,2019/12/01
1,17,2,2018/11/01,660,2019/12/01,2019/12/01
1,17,2,2018/11/01,110,2019/12/01,2019/12/01
1,17,2,2018/11/01,110,2019/12/01,2019/12/01
1,17,2,2018/11/02,280,2019/12/01,2019/12/01
1,17,2,2018/11/02,110,2019/12/01,2019/12/01
1,17,2,2018/11/03,60,2019/12/01,2019/12/01
1,17,2,2018/11/03,110,2019/12/01,2019/12/01
1,17,2,2018/11/05,170,2019/12/01,2019/12/01
1,17,2,2018/11/06,60,2019/12/01,2019/12/01
1,17,2,2018/11/06,220,2019/12/01,2019/12/01
1,17,2,2018/11/08,60,2019/12/01,2019/12/01
1,17,2,2018/11/08,110,2019/12/01,2019/12/01
1,17,2,2018/11/08,390,2019/12/01,2019/12/01
1,17,2,2018/11/09,60,2019/12/01,2019/12/01
1,17,2,2018/11/10,330,2019/12/01,2019/12/01
1,17,2,2018/11/10,110,2019/12/01,2019/12/01
1,17,2,2018/11/10,220,2019/12/01,2019/12/01
1,17,2,2018/11/11,60,2019/12/01,2019/12/01
1,17,2,2018/11/11,110,2019/12/01,2019/12/01
1,17,2,2018/11/12,60,2019/12/01,2019/12/01
1,17,2,2018/11/12,280,2019/12/01,2019/12/01
1,17,2,2018/11/13,60,2019/12/01,2019/12/01
1,17,2,2018/11/13,110,2019/12/01,2019/12/01
1,17,2,2018/11/13,60,2019/12/01,2019/12/01
1,17,2,2018/11/14,60,2019/12/01,2019/12/01
1,17,2,2018/11/15,280,2019/12/01,2019/12/01
1,17,2,2018/11/15,610,2019/12/01,2019/12/01
1,17,2,2018/11/15,830,2019/12/01,2019/12/01
1,17,2,2018/11/16,60,2019/12/01,2019/12/01
1,17,2,2018/11/16,500,2019/12/01,2019/12/01
1,17,2,2018/11/17,170,2019/12/01,2019/12/01
1,17,2,2018/11/17,60,2019/12/01,2019/12/01
1,17,2,2018/11/17,60,2019/12/01,2019/12/01
1,17,2,2018/11/17,60,2019/12/01,2019/12/01
1,17,2,2018/11/18,60,2019/12/01,2019/12/01
1,17,2,2018/11/19,170,2019/12/01,2019/12/01
1,17,2,2018/11/19,60,2019/12/01,2019/12/01
1,17,2,2018/11/20,60,2019/12/01,2019/12/01
1,17,2,2018/11/20,60,2019/12/01,2019/12/01
1,17,2,2018/11/21,280,2019/12/01,2019/12/01
1,17,2,2018/11/21,60,2019/12/01,2019/12/01
1,17,2,2018/11/21,60,2019/12/01,2019/12/01
1,17,2,2018/11/21,170,2019/12/01,2019/12/01
1,17,2,2018/11/21,60,2019/12/01,2019/12/01
1,17,2,2018/11/22,60,2019/12/01,2019/12/01
1,17,2,2018/11/23,60,2019/12/01,2019/12/01
1,17,2,2018/11/23,60,2019/12/01,2019/12/01
1,17,2,2018/11/23,170,2019/12/01,2019/12/01
1,17,2,2018/11/24,220,2019/12/01,2019/12/01
1,17,2,2018/11/25,170,2019/12/01,2019/12/01
1,17,2,2018/11/25,170,2019/12/01,2019/12/01
1,17,2,2018/11/26,390,2019/12/01,2019/12/01
1,17,2,2018/11/28,220,2019/12/01,2019/12/01
1,17,2,2018/11/29,220,2019/12/01,2019/12/01
1,17,2,2018/11/30,390,2019/12/01,2019/12/01
1,17,2,2018/11/30,110,2019/12/01,2019/12/01
1,17,2,2018/12/02,60,2019/12/01,2019/12/01
1,17,2,2018/12/03,110,2019/12/01,2019/12/01
1,17,2,2018/12/03,60,2019/12/01,2019/12/01
1,17,2,2018/12/03,60,2019/12/01,2019/12/01
1,17,2,2018/12/03,60,2019/12/01,2019/12/01
1,17,2,2018/12/03,60,2019/12/01,2019/12/01
1,17,2,2018/12/04,170,2019/12/01,2019/12/01
1,17,2,2018/12/04,60,2019/12/01,2019/12/01
1,17,2,2018/12/04,110,2019/12/01,2019/12/01
1,17,2,2018/12/05,500,2019/12/01,2019/12/01
1,17,2,2018/12/05,170,2019/12/01,2019/12/01
1,17,2,2018/12/06,60,2019/12/01,2019/12/01
1,17,2,2018/12/07,60,2019/12/01,2019/12/01
1,17,2,2018/12/07,220,2019/12/01,2019/12/01
1,17,2,2018/12/08,60,2019/12/01,2019/12/01
1,17,2,2018/12/08,60,2019/12/01,2019/12/01
1,17,2,2018/12/08,60,2019/12/01,2019/12/01
1,17,2,2018/12/09,60,2019/12/01,2019/12/01
1,17,2,2018/12/09,110,2019/12/01,2019/12/01
1,17,2,2018/12/09,60,2019/12/01,2019/12/01
1,17,2,2018/12/09,60,2019/12/01,2019/12/01
1,17,2,2018/12/10,170,2019/12/01,2019/12/01
1,17,2,2018/12/10,170,2019/12/01,2019/12/01
1,17,2,2018/12/11,110,2019/12/01,2019/12/01
1,17,2,2018/12/11,220,2019/12/01,2019/12/01
1,17,2,2018/12/12,280,2019/12/01,2019/12/01
1,17,2,2018/12/12,440,2019/12/01,2019/12/01
1,17,2,2018/12/13,60,2019/12/01,2019/12/01
1,17,2,2018/12/13,60,2019/12/01,2019/12/01
1,17,2,2018/12/14,60,2019/12/01,2019/12/01
1,17,2,2018/12/14,60,2019/12/01,2019/12/01
1,17,2,2018/12/14,60,2019/12/01,2019/12/01
1,17,2,2018/12/14,280,2019/12/01,2019/12/01
1,17,2,2018/12/14,60,2019/12/01,2019/12/01
1,17,2,2018/12/15,60,2019/12/01,2019/12/01
1,17,2,2018/12/16,60,2019/12/01,2019/12/01
1,17,2,2018/12/16,60,2019/12/01,2019/12/01
1,17,2,2018/12/16,60,2019/12/01,2019/12/01
1,17,2,2018/12/17,220,2019/12/01,2019/12/01
1,17,2,2018/12/18,170,2019/12/01,2019/12/01
1,17,2,2018/12/18,280,2019/12/01,2019/12/01
1,17,2,2018/12/18,60,2019/12/01,2019/12/01
1,17,2,2018/12/20,60,2019/12/01,2019/12/01
1,17,2,2018/12/21,330,2019/12/01,2019/12/01
1,17,2,2018/12/21,220,2019/12/01,2019/12/01
1,17,2,2018/12/21,660,2019/12/01,2019/12/01
1,17,2,2018/12/22,390,2019/12/01,2019/12/01
1,17,2,2018/12/22,60,2019/12/01,2019/12/01
1,17,2,2018/12/22,330,2019/12/01,2019/12/01
1,17,2,2018/12/22,170,2019/12/01,2019/12/01
1,17,2,2018/12/23,330,2019/12/01,2019/12/01
1,17,2,2018/12/26,60,2019/12/01,2019/12/01
1,17,2,2018/12/26,280,2019/12/01,2019/12/01
1,17,2,2018/12/27,280,2019/12/01,2019/12/01
1,17,2,2018/12/27,60,2019/12/01,2019/12/01
1,17,2,2018/12/27,280,2019/12/01,2019/12/01
1,17,2,2018/12/28,170,2019/12/01,2019/12/01
1,17,2,2018/12/28,660,2019/12/01,2019/12/01
1,17,2,2018/12/29,60,2019/12/01,2019/12/01
1,17,2,2018/12/29,110,2019/12/01,2019/12/01
1,17,2,2018/12/30,170,2019/12/01,2019/12/01
1,17,2,2018/12/31,220,2019/12/01,2019/12/01
1,17,2,2018/12/31,110,2019/12/01,2019/12/01
1,17,2,2019/01/02,170,2019/12/01,2019/12/01
1,17,2,2019/01/02,440,2019/12/01,2019/12/01
1,17,2,2019/01/02,220,2019/12/01,2019/12/01
1,17,2,2019/01/05,60,2019/12/01,2019/12/01
1,17,2,2019/01/06,110,2019/12/01,2019/12/01
1,17,2,2019/01/06,110,2019/12/01,2019/12/01
1,17,2,2019/01/07,60,2019/12/01,2019/12/01
1,17,2,2019/01/07,170,2019/12/01,2019/12/01
1,17,2,2019/01/08,220,2019/12/01,2019/12/01
1,17,2,2019/01/08,330,2019/12/01,2019/12/01
1,17,2,2019/01/09,220,2019/12/01,2019/12/01
1,17,2,2019/01/09,500,2019/12/01,2019/12/01
1,17,2,2019/01/10,60,2019/12/01,2019/12/01
1,17,2,2019/01/11,110,2019/12/01,2019/12/01
1,17,2,2019/01/11,110,2019/12/01,2019/12/01
1,17,2,2019/01/14,60,2019/12/01,2019/12/01
1,17,2,2019/01/15,110,2019/12/01,2019/12/01
1,17,2,2019/01/15,110,2019/12/01,2019/12/01
1,17,2,2019/01/15,220,2019/12/01,2019/12/01
1,17,2,2019/01/15,170,2019/12/01,2019/12/01
1,17,2,2019/01/17,60,2019/12/01,2019/12/01
1,17,2,2019/01/17,60,2019/12/01,2019/12/01
1,17,2,2019/01/17,220,2019/12/01,2019/12/01
1,17,2,2019/01/17,330,2019/12/01,2019/12/01
1,17,2,2019/01/18,170,2019/12/01,2019/12/01
1,17,2,2019/01/18,60,2019/12/01,2019/12/01
1,17,2,2019/01/19,110,2019/12/01,2019/12/01
1,17,2,2019/01/20,60,2019/12/01,2019/12/01
1,17,2,2019/01/20,60,2019/12/01,2019/12/01
1,17,2,2019/01/20,60,2019/12/01,2019/12/01
1,17,2,2019/01/21,110,2019/12/01,2019/12/01
1,17,2,2019/01/22,170,2019/12/01,2019/12/01
1,17,2,2019/01/22,220,2019/12/01,2019/12/01
1,17,2,2019/01/22,110,2019/12/01,2019/12/01
1,17,2,2019/01/22,110,2019/12/01,2019/12/01
1,17,2,2019/01/23,330,2019/12/01,2019/12/01
1,17,2,2019/01/23,220,2019/12/01,2019/12/01
1,17,2,2019/01/24,60,2019/12/01,2019/12/01
1,17,2,2019/01/25,60,2019/12/01,2019/12/01
1,17,2,2019/01/26,60,2019/12/01,2019/12/01
1,17,2,2019/01/26,60,2019/12/01,2019/12/01
1,17,2,2019/01/26,170,2019/12/01,2019/12/01
1,17,2,2019/01/27,60,2019/12/01,2019/12/01
1,17,2,2019/01/27,60,2019/12/01,2019/12/01
1,17,2,2019/01/27,60,2019/12/01,2019/12/01
1,17,2,2019/01/27,110,2019/12/01,2019/12/01
1,17,2,2019/01/28,110,2019/12/01,2019/12/01
1,17,2,2019/01/29,60,2019/12/01,2019/12/01
1,17,2,2019/01/29,60,2019/12/01,2019/12/01
1,17,2,2019/01/30,280,2019/12/01,2019/12/01
1,17,2,2019/01/30,390,2019/12/01,2019/12/01
1,17,2,2019/01/30,170,2019/12/01,2019/12/01
1,17,2,2019/01/31,60,2019/12/01,2019/12/01
1,17,2,2019/02/02,110,2019/12/01,2019/12/01
1,17,2,2019/02/02,170,2019/12/01,2019/12/01
1,17,2,2019/02/04,280,2019/12/01,2019/12/01
1,17,2,2019/02/04,110,2019/12/01,2019/12/01
1,17,2,2019/02/04,60,2019/12/01,2019/12/01
1,17,2,2019/02/04,220,2019/12/01,2019/12/01
1,17,2,2019/02/04,60,2019/12/01,2019/12/01
1,17,2,2019/02/05,170,2019/12/01,2019/12/01
1,17,2,2019/02/06,220,2019/12/01,2019/12/01
1,17,2,2019/02/07,60,2019/12/01,2019/12/01
1,17,2,2019/02/07,60,2019/12/01,2019/12/01
1,17,2,2019/02/08,60,2019/12/01,2019/12/01
1,17,2,2019/02/08,220,2019/12/01,2019/12/01
1,17,2,2019/02/08,60,2019/12/01,2019/12/01
1,17,2,2019/02/08,60,2019/12/01,2019/12/01
1,17,2,2019/02/10,110,2019/12/01,2019/12/01
1,17,2,2019/02/10,60,2019/12/01,2019/12/01
1,17,2,2019/02/10,60,2019/12/01,2019/12/01
1,17,2,2019/02/10,110,2019/12/01,2019/12/01
1,17,2,2019/02/11,500,2019/12/01,2019/12/01
1,17,2,2019/02/12,110,2019/12/01,2019/12/01
1,17,2,2019/02/12,390,2019/12/01,2019/12/01
1,17,2,2019/02/12,110,2019/12/01,2019/12/01
1,17,2,2019/02/13,280,2019/12/01,2019/12/01
1,17,2,2019/02/13,330,2019/12/01,2019/12/01
1,17,2,2019/02/14,60,2019/12/01,2019/12/01
1,17,2,2019/02/14,110,2019/12/01,2019/12/01
1,17,2,2019/02/15,60,2019/12/01,2019/12/01
1,17,2,2019/02/15,60,2019/12/01,2019/12/01
1,17,2,2019/02/16,110,2019/12/01,2019/12/01
1,17,2,2019/02/17,110,2019/12/01,2019/12/01
1,17,2,2019/02/17,60,2019/12/01,2019/12/01
1,17,2,2019/02/17,110,2019/12/01,2019/12/01
1,17,2,2019/02/17,110,2019/12/01,2019/12/01
1,17,2,2019/02/18,170,2019/12/01,2019/12/01
1,17,2,2019/02/19,110,2019/12/01,2019/12/01
1,17,2,2019/02/20,330,2019/12/01,2019/12/01
1,17,2,2019/02/20,610,2019/12/01,2019/12/01
1,17,2,2019/02/20,280,2019/12/01,2019/12/01
1,17,2,2019/02/21,220,2019/12/01,2019/12/01
1,17,2,2019/02/21,170,2019/12/01,2019/12/01
1,17,2,2019/02/22,110,2019/12/01,2019/12/01
1,17,2,2019/02/22,110,2019/12/01,2019/12/01
1,17,2,2019/02/23,280,2019/12/01,2019/12/01
1,17,2,2019/02/23,60,2019/12/01,2019/12/01
1,17,2,2019/02/23,60,2019/12/01,2019/12/01
1,17,2,2019/02/24,110,2019/12/01,2019/12/01
1,17,2,2019/02/24,110,2019/12/01,2019/12/01
1,17,2,2019/02/24,110,2019/12/01,2019/12/01
1,17,2,2019/02/25,60,2019/12/01,2019/12/01
1,17,2,2019/02/26,110,2019/12/01,2019/12/01
1,17,2,2019/02/26,330,2019/12/01,2019/12/01
1,17,2,2019/02/26,170,2019/12/01,2019/12/01
1,17,2,2019/02/27,110,2019/12/01,2019/12/01
1,17,2,2019/02/28,110,2019/12/01,2019/12/01
1,17,2,2019/02/28,440,2019/12/01,2019/12/01
1,17,2,2019/03/01,220,2019/12/01,2019/12/01
1,17,2,2019/03/01,60,2019/12/01,2019/12/01
1,17,2,2019/03/02,110,2019/12/01,2019/12/01
1,17,2,2019/03/02,60,2019/12/01,2019/12/01
1,17,2,2019/03/03,110,2019/12/01,2019/12/01
1,17,2,2019/03/03,60,2019/12/01,2019/12/01
1,17,2,2019/03/05,440,2019/12/01,2019/12/01
1,17,2,2019/03/06,220,2019/12/01,2019/12/01
1,17,2,2019/03/06,280,2019/12/01,2019/12/01
1,17,2,2019/03/06,170,2019/12/01,2019/12/01
1,17,2,2019/03/07,60,2019/12/01,2019/12/01
1,17,2,2019/03/07,60,2019/12/01,2019/12/01
1,17,2,2019/03/08,170,2019/12/01,2019/12/01
1,17,2,2019/03/08,330,2019/12/01,2019/12/01
1,17,2,2019/03/09,60,2019/12/01,2019/12/01
1,17,2,2019/03/09,220,2019/12/01,2019/12/01
1,17,2,2019/03/09,110,2019/12/01,2019/12/01
1,17,2,2019/03/10,110,2019/12/01,2019/12/01
1,17,2,2019/03/11,110,2019/12/01,2019/12/01
1,17,2,2019/03/11,170,2019/12/01,2019/12/01
1,17,2,2019/03/12,110,2019/12/01,2019/12/01
1,17,2,2019/03/12,110,2019/12/01,2019/12/01
1,17,2,2019/03/13,220,2019/12/01,2019/12/01
1,17,2,2019/03/13,170,2019/12/01,2019/12/01
1,17,2,2019/03/14,500,2019/12/01,2019/12/01
1,17,2,2019/03/15,110,2019/12/01,2019/12/01
1,17,2,2019/03/15,60,2019/12/01,2019/12/01
1,17,2,2019/03/16,220,2019/12/01,2019/12/01
1,17,2,2019/03/18,60,2019/12/01,2019/12/01
1,17,2,2019/03/19,170,2019/12/01,2019/12/01
1,17,2,2019/03/19,60,2019/12/01,2019/12/01
1,17,2,2019/03/20,110,2019/12/01,2019/12/01
1,17,2,2019/03/21,60,2019/12/01,2019/12/01
1,17,2,2019/03/21,280,2019/12/01,2019/12/01
1,17,2,2019/03/21,110,2019/12/01,2019/12/01
1,17,2,2019/03/21,110,2019/12/01,2019/12/01
1,17,2,2019/03/21,60,2019/12/01,2019/12/01
1,17,2,2019/03/22,220,2019/12/01,2019/12/01
1,17,2,2019/03/22,220,2019/12/01,2019/12/01
1,17,2,2019/03/22,110,2019/12/01,2019/12/01
1,17,2,2019/03/23,60,2019/12/01,2019/12/01
1,17,2,2019/03/23,110,2019/12/01,2019/12/01
1,17,2,2019/03/24,60,2019/12/01,2019/12/01
1,17,2,2019/03/24,110,2019/12/01,2019/12/01
1,17,2,2019/03/24,110,2019/12/01,2019/12/01
1,17,2,2019/03/26,60,2019/12/01,2019/12/01
1,17,2,2019/03/26,170,2019/12/01,2019/12/01
1,17,2,2019/03/27,660,2019/12/01,2019/12/01
1,17,2,2019/03/27,110,2019/12/01,2019/12/01
1,17,2,2019/03/27,170,2019/12/01,2019/12/01
1,17,2,2019/03/27,60,2019/12/01,2019/12/01
1,17,2,2019/03/28,60,2019/12/01,2019/12/01
1,17,2,2019/03/28,110,2019/12/01,2019/12/01
1,17,2,2019/03/29,60,2019/12/01,2019/12/01
1,17,2,2019/04/02,170,2019/12/01,2019/12/01
1,17,2,2019/04/03,280,2019/12/01,2019/12/01
1,17,2,2019/04/03,220,2019/12/01,2019/12/01
1,17,2,2019/04/04,500,2019/12/01,2019/12/01
1,17,2,2019/04/05,440,2019/12/01,2019/12/01
1,17,2,2019/04/05,330,2019/12/01,2019/12/01
1,17,2,2019/04/05,220,2019/12/01,2019/12/01
1,17,2,2019/04/08,330,2019/12/01,2019/12/01
1,17,2,2019/04/08,170,2019/12/01,2019/12/01
1,17,2,2019/04/09,390,2019/12/01,2019/12/01
1,17,2,2019/04/10,220,2019/12/01,2019/12/01
1,17,2,2019/04/11,220,2019/12/01,2019/12/01
1,17,2,2019/04/12,330,2019/12/01,2019/12/01
1,17,2,2019/04/12,170,2019/12/01,2019/12/01
1,17,2,2019/04/12,330,2019/12/01,2019/12/01
1,17,2,2019/04/12,170,2019/12/01,2019/12/01
1,17,2,2019/04/13,170,2019/12/01,2019/12/01
1,17,2,2019/04/16,170,2019/12/01,2019/12/01
1,17,2,2019/04/16,330,2019/12/01,2019/12/01
1,17,2,2019/04/16,170,2019/12/01,2019/12/01
1,17,2,2019/04/17,220,2019/12/01,2019/12/01
1,17,2,2019/04/17,280,2019/12/01,2019/12/01
1,17,2,2019/04/18,330,2019/12/01,2019/12/01
1,17,2,2019/04/18,170,2019/12/01,2019/12/01
1,17,2,2019/04/18,220,2019/12/01,2019/12/01
1,17,2,2019/04/19,110,2019/12/01,2019/12/01
1,17,2,2019/04/19,220,2019/12/01,2019/12/01
1,17,2,2019/04/24,110,2019/12/01,2019/12/01
1,17,2,2019/04/24,110,2019/12/01,2019/12/01
1,17,2,2019/04/24,60,2019/12/01,2019/12/01
1,17,2,2019/04/24,110,2019/12/01,2019/12/01
1,17,2,2019/04/27,60,2019/12/01,2019/12/01
1,17,2,2019/04/29,110,2019/12/01,2019/12/01
1,17,2,2019/05/10,330,2019/12/01,2019/12/01
1,17,2,2019/05/10,770,2019/12/01,2019/12/01
1,17,2,2019/05/10,550,2019/12/01,2019/12/01
1,17,2,2019/05/10,280,2019/12/01,2019/12/01
1,17,2,2019/05/10,170,2019/12/01,2019/12/01
1,17,2,2019/05/14,830,2019/12/01,2019/12/01
1,17,2,2019/05/17,1270,2019/12/01,2019/12/01
1,17,2,2019/05/17,390,2019/12/01,2019/12/01
1,17,2,2019/05/17,330,2019/12/01,2019/12/01
1,17,2,2019/05/17,220,2019/12/01,2019/12/01
1,17,2,2019/05/17,940,2019/12/01,2019/12/01
1,17,2,2019/05/19,940,2019/12/01,2019/12/01
1,17,2,2019/05/24,720,2019/12/01,2019/12/01
1,17,2,2019/05/24,170,2019/12/01,2019/12/01
1,17,2,2019/05/24,220,2019/12/01,2019/12/01
1,17,2,2019/05/24,220,2019/12/01,2019/12/01
1,17,2,2019/05/29,220,2019/12/01,2019/12/01
1,17,2,2019/06/11,220,2019/12/01,2019/12/01
1,17,2,2019/06/12,550,2019/12/01,2019/12/01
1,17,2,2019/06/12,720,2019/12/01,2019/12/01
1,17,2,2019/06/12,1490,2019/12/01,2019/12/01
1,17,2,2019/06/12,390,2019/12/01,2019/12/01
1,17,2,2019/06/13,1050,2019/12/01,2019/12/01
1,17,2,2019/06/14,390,2019/12/01,2019/12/01
1,17,2,2019/06/14,280,2019/12/01,2019/12/01
1,17,2,2019/06/14,220,2019/12/01,2019/12/01
1,17,2,2019/06/14,220,2019/12/01,2019/12/01
1,17,2,2019/06/14,330,2019/12/01,2019/12/01
1,17,2,2019/06/21,170,2019/12/01,2019/12/01
1,17,2,2019/06/21,610,2019/12/01,2019/12/01
1,17,2,2019/06/21,830,2019/12/01,2019/12/01
1,17,2,2019/06/21,110,2019/12/01,2019/12/01
1,17,2,2019/06/28,280,2019/12/01,2019/12/01
1,17,2,2019/06/29,550,2019/12/01,2019/12/01
1,17,2,2019/06/29,390,2019/12/01,2019/12/01
1,17,2,2019/06/29,220,2019/12/01,2019/12/01
1,17,2,2019/06/29,390,2019/12/01,2019/12/01
1,17,2,2019/07/02,110,2019/12/01,2019/12/01
1,17,2,2019/07/04,110,2019/12/01,2019/12/01
1,17,2,2019/07/05,220,2019/12/01,2019/12/01
1,17,2,2019/07/05,110,2019/12/01,2019/12/01
1,17,2,2019/07/06,280,2019/12/01,2019/12/01
1,17,2,2019/07/06,110,2019/12/01,2019/12/01
1,17,2,2019/07/06,110,2019/12/01,2019/12/01
1,17,2,2019/07/08,220,2019/12/01,2019/12/01
1,17,2,2019/07/08,170,2019/12/01,2019/12/01
1,17,2,2019/07/08,720,2019/12/01,2019/12/01
1,17,2,2019/07/08,440,2019/12/01,2019/12/01
1,17,2,2019/07/09,170,2019/12/01,2019/12/01
1,17,2,2019/07/10,220,2019/12/01,2019/12/01
1,17,2,2019/07/11,70,2019/12/01,2019/12/01
1,17,2,2019/07/11,110,2019/12/01,2019/12/01
1,17,2,2019/07/16,60,2019/12/01,2019/12/01
1,17,2,2019/07/16,170,2019/12/01,2019/12/01
1,17,2,2019/07/16,330,2019/12/01,2019/12/01
1,17,2,2019/07/18,110,2019/12/01,2019/12/01
1,17,2,2019/07/18,60,2019/12/01,2019/12/01
1,17,2,2019/07/19,110,2019/12/01,2019/12/01
1,17,2,2019/07/20,110,2019/12/01,2019/12/01
1,17,2,2019/07/20,220,2019/12/01,2019/12/01
